semester,institution,program,enrollment,graduation_rate,employment_rate,student_satisfaction,avg_test_score,resource_allocation
2056-09-30,North Academy,Arts,493,84.0,86.3,2.48,72.2,44763.95
2057-03-31,East Institute,Vocational,516,94.0,57.8,2.13,72.2,69547.24
2057-09-30,Central High,STEM,522,80.8,51.2,4.55,86.0,98743.38
2058-03-31,South College,Humanities,501,79.2,88.2,3.28,76.9,20272.9
2058-09-30,Central High,Humanities,508,80.7,74.9,3.84,64.8,40542.45
2059-03-31,West University,Vocational,512,79.6,77.4,3.72,76.0,35236.82
2059-09-30,Central High,Vocational,483,65.2,52.4,2.88,66.4,56819.79
2060-03-31,North Academy,Arts,510,91.2,71.3,2.13,69.8,30552.52
2060-09-30,South College,Adult Education,504,69.7,57.1,4.42,82.5,97371.52
2061-03-31,Central High,STEM,526,62.0,53.3,2.62,72.4,40718.81
2061-09-30,North Academy,STEM,477,71.7,75.8,4.81,51.3,74041.83
2062-03-31,East Institute,Humanities,492,93.1,81.6,4.5,89.6,98147.63
2062-09-30,South College,Humanities,485,65.7,57.7,4.6,74.0,43368.6
2063-03-31,West University,Arts,488,89.3,57.4,4.4,66.1,97435.24
2063-09-30,West University,Adult Education,492,72.1,67.8,3.2,68.4,41209.28
2064-03-31,Central High,Adult Education,481,95.5,84.6,3.36,68.6,41389.58
2064-09-30,East Institute,Arts,508,85.0,94.2,3.04,72.9,40503.38
2065-03-31,East Institute,Arts,507,82.4,67.7,2.84,56.2,52456.12
2065-09-30,South College,STEM,475,95.9,78.5,4.81,74.0,60444.82
2066-03-31,East Institute,STEM,483,74.5,65.7,2.22,64.1,59444.73
2066-09-30,West University,Humanities,504,97.7,67.1,4.21,90.3,36560.13
2067-03-31,North Academy,Adult Education,508,78.4,58.9,2.84,66.1,84989.86
2067-09-30,West University,Adult Education,495,93.6,52.8,2.38,58.7,69412.11
2068-03-31,South College,Vocational,473,96.9,84.3,4.34,83.7,86067.61
2068-09-30,Central High,STEM,482,92.7,94.8,2.16,84.3,98733.77
2069-03-31,South College,Adult Education,526,85.3,71.6,4.97,67.3,31510.03
2069-09-30,West University,Arts,471,62.1,64.1,3.31,70.9,69050.3
2070-03-31,West University,Humanities,493,86.6,52.4,2.26,72.1,88755.82
2070-09-30,West University,STEM,521,60.7,52.6,2.85,62.9,33163.42
2071-03-31,South College,Arts,540,63.3,59.6,2.62,68.5,64372.23
2071-09-30,North Academy,Adult Education,548,82.2,73.7,4.14,73.9,55343.06
2072-03-31,Central High,Humanities,496,90.0,89.0,2.37,79.6,84016.6
2072-09-30,Central High,STEM,482,83.8,58.0,2.97,79.3,88675.81
2073-03-31,East Institute,Vocational,547,94.7,72.9,2.35,82.4,94024.3
2073-09-30,Central High,STEM,478,80.3,74.5,2.82,77.6,20559.96
2074-03-31,East Institute,Humanities,497,95.8,94.5,3.03,82.9,25440.64
2074-09-30,North Academy,Humanities,523,63.2,76.3,2.57,77.3,32191.34
2075-03-31,North Academy,Adult Education,543,63.7,90.9,3.31,82.7,14500.15
2075-09-30,North Academy,STEM,467,75.8,80.5,4.66,69.7,88818.5
2076-03-31,South College,Arts,514,64.6,61.2,2.22,87.5,84944.5
2076-09-30,Central High,Arts,477,81.8,84.6,4.34,77.2,12589.65
2077-03-31,North Academy,Humanities,466,82.2,86.7,4.1,84.0,15013.12
2077-09-30,North Academy,Vocational,519,76.4,72.5,4.16,74.4,24020.05
2078-03-31,Central High,Humanities,492,92.6,58.9,2.86,95.0,61027.93
2078-09-30,Central High,Humanities,453,79.9,74.6,3.49,66.1,81550.84
2079-03-31,East Institute,Vocational,500,76.4,65.1,2.45,78.2,22032.69
2079-09-30,South College,Adult Education,477,69.7,62.0,4.26,94.1,50416.65
2080-03-31,North Academy,Humanities,480,97.6,61.9,2.13,78.4,95834.29
2080-09-30,East Institute,Vocational,496,73.7,58.5,3.84,100.0,36589.85
2081-03-31,South College,Humanities,487,71.0,74.8,3.35,68.1,25963.81
2081-09-30,South College,Vocational,492,85.3,74.7,3.0,57.7,56526.94
2082-03-31,South College,Humanities,529,82.3,88.4,4.74,72.5,80402.53
2082-09-30,East Institute,Humanities,486,71.2,90.6,3.96,75.4,80788.77
2083-03-31,South College,Adult Education,528,66.4,92.6,3.0,81.8,49940.46
2083-09-30,East Institute,Arts,504,82.6,63.4,2.08,92.9,26359.34
2084-03-31,South College,Vocational,502,60.2,58.1,2.55,89.0,49462.27
2084-09-30,West University,STEM,532,76.8,57.1,2.74,85.3,67555.9
2085-03-31,North Academy,Humanities,478,77.6,89.4,2.82,81.0,93140.21
2085-09-30,Central High,Adult Education,487,60.6,71.1,2.13,70.0,15726.99
2086-03-31,West University,Humanities,497,66.2,88.9,4.06,75.6,15496.15
2086-09-30,Central High,Adult Education,469,83.7,73.9,4.25,42.9,55700.53
2087-03-31,Central High,Vocational,501,86.9,64.9,2.35,87.7,47202.16
2087-09-30,North Academy,Humanities,507,97.7,72.6,2.43,94.1,69688.39
2088-03-31,North Academy,Adult Education,522,60.3,55.0,4.43,85.7,56035.36
2088-09-30,Central High,Vocational,522,89.3,87.7,3.59,68.3,42589.23
2089-03-31,North Academy,Adult Education,503,61.4,51.9,3.66,66.0,76775.64
2089-09-30,North Academy,Arts,520,82.8,54.1,3.38,69.7,38275.66
2090-03-31,South College,STEM,503,66.2,58.7,3.2,62.2,74326.64
2090-09-30,Central High,Arts,513,71.1,53.4,3.82,70.4,45865.47
2091-03-31,Central High,Arts,565,62.2,80.4,4.85,76.4,25919.34
2091-09-30,Central High,Vocational,513,80.7,90.1,2.86,71.1,86975.04
2092-03-31,West University,Vocational,492,85.6,55.4,2.88,75.0,58270.51
2092-09-30,West University,Adult Education,486,61.5,75.7,4.03,78.7,26543.85
2093-03-31,Central High,Humanities,488,78.4,82.7,4.61,57.9,46420.84
2093-09-30,North Academy,Arts,472,91.9,80.5,2.93,85.3,24260.16
2094-03-31,Central High,Humanities,539,77.3,53.9,4.79,78.2,77556.61
2094-09-30,West University,STEM,540,83.9,84.2,4.64,74.6,99564.7
2095-03-31,South College,Adult Education,498,61.4,75.7,2.07,81.2,45217.77
2095-09-30,Central High,Adult Education,504,90.1,55.2,2.61,69.4,16984.18
2096-03-31,South College,STEM,556,77.5,64.8,2.28,81.8,83957.31
2096-09-30,East Institute,STEM,501,73.7,86.1,3.02,72.2,45241.71
2097-03-31,South College,Adult Education,481,64.7,52.8,4.98,61.9,59432.46
2097-09-30,East Institute,STEM,464,90.9,70.0,3.07,61.1,87660.82
2098-03-31,North Academy,Humanities,509,83.9,51.0,2.05,76.5,98922.02
2098-09-30,East Institute,Adult Education,487,76.2,55.2,3.49,76.1,19258.13
2099-03-31,East Institute,Arts,477,80.0,84.7,2.36,94.7,35403.76
2099-09-30,South College,Vocational,484,82.2,94.5,3.9,94.7,63518.54
2100-03-31,Central High,Adult Education,492,77.8,91.9,3.46,78.0,53057.16
2100-09-30,South College,Arts,494,95.4,85.7,4.33,70.7,20226.31
2101-03-31,South College,Humanities,507,80.5,79.0,2.13,57.7,68652.39
2101-09-30,North Academy,Humanities,521,94.1,64.7,2.23,67.4,19576.36
2102-03-31,West University,Vocational,482,61.0,70.5,4.35,88.1,67259.28
2102-09-30,North Academy,Humanities,496,80.5,86.7,4.2,87.7,49313.64
2103-03-31,South College,Arts,508,83.4,93.3,4.59,71.9,18339.19
2103-09-30,South College,Humanities,505,71.3,63.1,4.8,71.5,82520.96
2104-03-31,North Academy,Humanities,517,84.3,69.1,2.94,89.0,74927.5
2104-09-30,East Institute,Humanities,475,77.0,56.5,4.4,71.5,23968.08
2105-03-31,West University,Adult Education,532,83.8,88.2,4.62,67.1,96640.78
2105-09-30,East Institute,STEM,513,79.2,61.2,4.34,84.5,99714.84
2106-03-31,West University,Humanities,475,63.9,74.7,4.26,82.7,95228.79
2106-09-30,South College,Vocational,496,94.2,71.4,2.7,77.1,42798.33
2107-03-31,Central High,Humanities,496,80.8,81.8,2.87,75.1,18404.98
2107-09-30,Central High,Adult Education,517,75.8,85.4,4.41,63.4,86150.45
2108-03-31,West University,STEM,471,73.3,76.5,3.53,89.4,47875.07
2108-09-30,West University,Humanities,463,60.9,94.6,4.49,42.9,29988.93
2109-03-31,West University,STEM,506,92.4,51.5,3.47,53.7,63619.67
2109-09-30,West University,STEM,523,84.7,72.8,2.48,52.7,10631.34
2110-03-31,Central High,STEM,471,83.3,60.9,2.05,90.2,46060.34
2110-09-30,West University,STEM,472,73.8,70.8,4.0,93.6,39857.02
2111-03-31,West University,Humanities,534,72.3,61.8,3.09,71.7,18852.96
2111-09-30,South College,Humanities,531,68.1,87.8,3.03,65.4,85881.43
2112-03-31,South College,Adult Education,494,80.1,56.2,3.31,77.0,41770.47
2112-09-30,West University,Adult Education,505,90.2,78.6,2.41,82.8,62687.62
2113-03-31,North Academy,Humanities,477,62.4,76.6,4.39,68.8,48421.97
2113-09-30,South College,Humanities,542,82.7,85.4,4.65,71.8,71820.78
2114-03-31,East Institute,Adult Education,522,61.2,92.1,4.68,68.2,47867.17
2114-09-30,North Academy,STEM,501,69.2,94.0,3.59,87.5,89318.48
2115-03-31,Central High,Humanities,493,80.4,94.8,3.15,83.7,34264.58
2115-09-30,East Institute,Adult Education,513,88.3,50.8,4.46,71.7,86121.37
2116-03-31,South College,Arts,486,60.1,70.1,4.87,84.6,33037.65
2116-09-30,East Institute,Humanities,525,81.1,80.6,3.9,83.2,31405.79
2117-03-31,North Academy,Vocational,450,69.6,60.0,3.32,70.4,61704.97
2117-09-30,South College,Vocational,490,76.5,80.1,2.68,66.2,90137.39
2118-03-31,East Institute,Humanities,501,69.9,56.5,2.84,83.5,71522.1
2118-09-30,Central High,Vocational,478,93.8,55.7,4.77,73.0,76328.99
2119-03-31,North Academy,Vocational,525,94.2,91.5,3.01,68.8,39725.24
2119-09-30,South College,Adult Education,518,86.7,62.9,4.73,81.2,68245.91
2120-03-31,East Institute,Arts,492,66.1,62.9,4.95,85.2,15175.96
2120-09-30,West University,Adult Education,503,68.6,94.5,2.04,81.8,60736.52
2121-03-31,East Institute,STEM,520,84.1,52.5,4.33,92.2,51354.35
2121-09-30,Central High,Vocational,513,74.9,59.0,2.49,77.9,53582.94
2122-03-31,East Institute,STEM,486,95.0,75.2,4.88,70.8,31186.14
2122-09-30,Central High,Arts,470,79.5,67.5,3.08,95.8,11569.5
2123-03-31,East Institute,STEM,522,95.7,71.9,3.02,78.8,93764.58
2123-09-30,East Institute,Humanities,524,89.7,88.3,2.45,69.4,18857.75
2124-03-31,West University,Vocational,514,65.3,84.2,2.98,65.6,12834.99
2124-09-30,West University,Arts,559,95.8,82.8,2.69,68.1,55830.13
2125-03-31,Central High,Arts,516,77.8,51.7,2.84,73.4,83831.29
2125-09-30,East Institute,Vocational,500,64.9,91.0,4.58,59.4,57970.32
2126-03-31,West University,Humanities,524,81.2,80.8,3.69,78.2,41394.41
2126-09-30,West University,Adult Education,500,64.4,66.8,2.02,88.3,34446.96
2127-03-31,East Institute,Humanities,528,91.5,87.3,4.2,56.7,89554.57
2127-09-30,West University,Arts,500,74.3,61.7,2.22,72.5,39329.34
2128-03-31,East Institute,Humanities,491,79.1,69.7,3.23,59.5,15121.31
2128-09-30,Central High,Vocational,507,69.2,91.5,4.38,81.9,28846.54
2129-03-31,Central High,Humanities,509,69.4,67.3,2.95,45.4,63735.91
2129-09-30,South College,Adult Education,475,65.2,58.4,4.72,63.7,36220.72
2130-03-31,West University,STEM,494,87.7,66.3,4.02,77.1,87705.51
2130-09-30,Central High,Arts,515,69.4,77.3,2.83,67.4,21144.64
2131-03-31,Central High,Arts,507,67.8,90.9,2.64,63.6,33115.26
2131-09-30,South College,Arts,494,94.4,85.7,4.39,81.5,43846.56
2132-03-31,Central High,Vocational,511,70.2,92.2,3.54,63.7,12951.17
2132-09-30,North Academy,Adult Education,499,94.6,68.9,4.29,66.9,54017.21
2133-03-31,West University,Adult Education,491,96.1,55.6,3.34,90.4,81661.61
2133-09-30,East Institute,Arts,477,81.3,66.5,4.14,69.0,57651.72
2134-03-31,North Academy,STEM,477,78.0,60.9,2.79,69.6,99595.74
2134-09-30,West University,Vocational,518,85.2,55.0,2.64,67.0,10594.89
2135-03-31,North Academy,Humanities,516,63.2,77.6,2.91,76.2,43250.62
2135-09-30,West University,Arts,519,69.7,78.2,4.09,66.3,30307.62
2136-03-31,West University,Humanities,540,98.0,63.8,2.73,61.8,32875.76
2136-09-30,North Academy,Vocational,556,76.1,70.5,3.05,79.7,97533.27
2137-03-31,East Institute,Humanities,511,81.4,60.7,4.66,89.9,67758.59
2137-09-30,East Institute,Adult Education,491,74.5,86.6,2.15,68.9,51565.8
2138-03-31,North Academy,Adult Education,532,77.4,58.1,4.36,80.1,91492.35
2138-09-30,East Institute,Arts,512,66.8,53.4,3.49,84.2,91730.11
2139-03-31,South College,Humanities,490,97.3,76.0,2.79,72.9,84718.03
2139-09-30,North Academy,Arts,517,68.2,86.7,2.8,94.6,60375.3
2140-03-31,West University,Humanities,472,92.9,71.4,2.35,89.1,61837.76
2140-09-30,South College,Vocational,512,63.5,69.8,4.56,82.2,69150.86
2141-03-31,West University,STEM,507,89.7,89.2,3.44,57.1,35364.21
2141-09-30,North Academy,Vocational,485,90.6,92.8,3.68,87.8,43321.43
2142-03-31,West University,Arts,522,63.8,87.8,3.79,85.8,58589.32
2142-09-30,South College,Arts,499,74.5,59.5,3.26,84.9,45014.41
2143-03-31,South College,STEM,456,69.7,69.9,4.76,61.7,21722.1
2143-09-30,South College,Adult Education,506,97.5,90.3,2.71,53.7,50089.18
2144-03-31,East Institute,Arts,484,81.0,59.6,2.09,77.7,98860.16
2144-09-30,East Institute,STEM,500,95.7,51.8,3.9,62.0,93664.6
2145-03-31,West University,STEM,519,92.2,68.6,4.85,80.2,66456.72
2145-09-30,West University,STEM,498,85.0,63.6,4.24,90.4,30770.33
2146-03-31,East Institute,Adult Education,522,95.3,54.0,3.18,64.5,26226.83
2146-09-30,Central High,Humanities,471,61.8,64.8,2.63,79.1,80937.0
2147-03-31,South College,Vocational,488,83.4,75.3,2.47,78.6,56279.34
2147-09-30,East Institute,Adult Education,490,87.1,85.4,4.2,81.5,13815.09
2148-03-31,North Academy,STEM,550,63.5,51.1,4.45,70.1,78095.21
2148-09-30,Central High,STEM,495,61.3,58.8,3.72,82.8,80413.79
2149-03-31,North Academy,Adult Education,488,90.8,57.5,2.63,73.8,68362.0
2149-09-30,Central High,Arts,543,60.4,60.7,4.13,94.2,23633.33
2150-03-31,West University,Humanities,500,93.8,60.9,2.63,95.3,10277.79
2150-09-30,West University,Arts,494,94.4,54.0,4.43,74.4,29745.01
2151-03-31,South College,STEM,495,69.1,81.4,4.4,91.4,17292.74
2151-09-30,South College,Arts,481,92.6,68.8,3.05,71.0,24242.89
2152-03-31,North Academy,Adult Education,555,64.9,93.0,2.98,68.9,71144.81
2152-09-30,Central High,Arts,506,70.3,92.5,2.76,79.2,84569.05
2153-03-31,East Institute,Humanities,496,71.8,68.5,2.39,96.7,68689.17
2153-09-30,North Academy,Vocational,536,91.3,68.6,2.2,62.1,54395.9
2154-03-31,North Academy,STEM,470,95.6,81.8,4.91,81.1,48196.34
2154-09-30,East Institute,Humanities,506,69.5,60.9,4.44,90.3,32071.97
2155-03-31,South College,Humanities,531,79.2,62.5,3.31,85.4,61998.54
2155-09-30,Central High,Adult Education,509,69.3,89.5,2.71,100.0,93128.83
2156-03-31,South College,Vocational,494,76.2,74.9,3.15,61.9,34146.45
2156-09-30,South College,Adult Education,488,62.8,55.3,4.2,84.8,38697.88
2157-03-31,West University,Arts,496,85.3,60.7,3.77,80.6,10411.69
2157-09-30,East Institute,Humanities,488,92.3,62.2,3.45,84.7,55370.22
2158-03-31,East Institute,Humanities,484,70.3,71.6,4.41,68.3,19119.44
2158-09-30,North Academy,STEM,530,92.1,72.9,3.33,73.3,52666.46
2159-03-31,West University,Humanities,501,60.8,83.9,4.07,76.2,64394.5
2159-09-30,East Institute,Arts,492,68.7,53.8,2.08,74.9,53129.47
2160-03-31,West University,STEM,540,83.9,84.0,2.96,63.1,19542.41
2160-09-30,North Academy,Adult Education,504,74.0,71.0,4.29,63.9,31788.87
2161-03-31,Central High,Arts,548,67.1,75.7,4.57,100.0,23566.31
2161-09-30,South College,Humanities,485,80.2,59.1,3.41,93.1,50002.07
2162-03-31,South College,STEM,518,60.5,55.8,3.78,62.4,15014.8
2162-09-30,South College,Adult Education,518,85.0,82.4,2.92,94.7,68403.67
2163-03-31,North Academy,STEM,530,79.6,60.0,3.3,61.0,81379.87
2163-09-30,West University,STEM,483,83.9,85.0,2.89,81.1,26132.46
2164-03-31,Central High,Adult Education,467,61.0,72.3,3.38,72.3,24696.68
2164-09-30,West University,STEM,502,94.0,67.7,4.48,66.9,74749.54
2165-03-31,North Academy,Humanities,492,81.0,73.5,2.94,78.7,29993.25
2165-09-30,West University,Humanities,502,93.5,59.0,4.31,92.0,23231.79
2166-03-31,West University,STEM,492,84.2,78.6,2.47,74.2,41955.46
2166-09-30,North Academy,Humanities,525,91.5,77.8,4.72,95.5,84329.08
2167-03-31,East Institute,Vocational,497,68.1,68.1,4.74,86.8,55897.15
2167-09-30,South College,Vocational,488,80.7,67.6,2.95,62.8,39493.39
2168-03-31,West University,STEM,487,79.5,51.5,2.77,62.8,41089.17
2168-09-30,East Institute,STEM,502,71.7,61.0,3.05,62.3,30632.93
2169-03-31,South College,Arts,495,95.9,60.4,4.65,82.0,15760.04
2169-09-30,Central High,STEM,467,69.1,59.5,4.14,72.0,61966.62
2170-03-31,South College,Humanities,471,89.4,54.9,2.68,91.6,56682.4
2170-09-30,West University,Humanities,479,94.1,91.8,4.02,57.2,54942.5
2171-03-31,North Academy,Arts,499,96.5,64.5,3.2,62.7,15102.85
2171-09-30,Central High,Adult Education,497,64.7,72.1,2.38,53.3,60811.73
2172-03-31,West University,Humanities,486,81.2,67.9,2.73,73.5,46669.36
2172-09-30,East Institute,Arts,497,72.2,78.6,4.23,69.4,39308.56
2173-03-31,Central High,Vocational,529,93.4,81.6,4.24,74.0,74759.76
2173-09-30,North Academy,Vocational,514,83.3,82.1,4.4,76.0,67171.41
2174-03-31,West University,Arts,502,74.3,93.9,4.37,64.4,51088.45
2174-09-30,South College,Arts,492,75.2,67.7,2.23,79.0,88892.79
2175-03-31,East Institute,Vocational,505,62.5,56.9,2.8,73.2,79966.17
2175-09-30,West University,Humanities,506,65.7,53.8,4.57,78.7,11903.45
2176-03-31,North Academy,Adult Education,528,65.6,55.4,4.69,97.1,35237.96
2176-09-30,West University,Arts,496,73.4,53.0,4.66,64.2,41898.02
2177-03-31,Central High,Vocational,470,97.6,52.6,3.1,68.2,53575.01
2177-09-30,South College,Arts,543,75.3,50.7,3.67,69.3,91139.27
2178-03-31,East Institute,Vocational,493,90.6,69.0,3.71,66.1,13539.61
2178-09-30,Central High,Arts,536,66.8,74.5,2.72,97.6,65295.05
2179-03-31,West University,Adult Education,493,74.7,77.8,3.13,83.5,19882.3
2179-09-30,West University,Humanities,479,82.1,58.7,2.85,74.7,58381.92
2180-03-31,West University,Humanities,501,69.9,54.0,4.53,95.6,93682.67
2180-09-30,South College,Arts,463,82.8,85.3,2.31,75.6,93269.08
2181-03-31,Central High,STEM,497,74.5,84.3,4.57,77.8,94584.24
2181-09-30,Central High,Adult Education,504,94.2,83.9,4.29,57.0,50357.35
2182-03-31,South College,Humanities,469,61.0,82.2,2.78,64.2,71282.56
2182-09-30,North Academy,Adult Education,537,75.1,88.9,3.88,84.5,58821.76
2183-03-31,North Academy,Vocational,502,74.5,55.4,2.9,68.7,19575.13
2183-09-30,Central High,STEM,548,64.1,85.8,3.28,67.0,24602.07
2184-03-31,East Institute,STEM,487,91.8,61.6,4.38,71.5,53550.04
2184-09-30,Central High,Adult Education,498,75.1,94.1,4.12,100.0,18629.74
2185-03-31,West University,Vocational,501,87.5,72.8,4.62,85.6,53016.83
2185-09-30,West University,STEM,502,68.3,93.3,4.31,86.2,35049.95
2186-03-31,South College,Vocational,503,63.2,81.3,4.92,74.7,56359.87
2186-09-30,West University,Humanities,526,69.1,55.9,3.14,63.3,38176.24
2187-03-31,East Institute,STEM,512,92.9,73.2,3.27,55.4,82650.33
2187-09-30,Central High,STEM,447,76.4,68.9,3.55,74.3,39920.73
2188-03-31,East Institute,STEM,475,90.9,84.8,2.89,77.5,87555.36
2188-09-30,East Institute,Humanities,477,78.5,66.3,3.35,66.4,36384.69
2189-03-31,West University,Vocational,467,94.9,87.1,3.37,64.6,13353.91
2189-09-30,South College,Vocational,461,72.0,68.6,3.47,70.2,63655.18
2190-03-31,Central High,Adult Education,461,63.1,57.5,3.11,63.6,21410.25
2190-09-30,East Institute,Humanities,547,95.1,87.2,2.64,66.2,78920.94
2191-03-31,South College,Vocational,502,60.4,92.7,2.31,87.9,73825.61
2191-09-30,East Institute,Vocational,490,89.5,90.1,3.57,63.0,38769.35
2192-03-31,East Institute,STEM,514,74.2,81.0,2.58,100.0,24195.81
2192-09-30,West University,Humanities,503,71.9,68.3,4.24,92.1,55925.58
2193-03-31,Central High,Arts,469,65.1,88.2,4.07,67.6,97693.41
2193-09-30,East Institute,STEM,568,91.3,83.1,2.27,58.9,43242.35
2194-03-31,East Institute,Humanities,493,72.6,76.4,2.03,80.5,74815.15
2194-09-30,West University,Arts,500,88.0,65.9,2.24,59.0,22880.55
2195-03-31,South College,Vocational,486,69.6,79.8,2.95,83.8,18222.76
2195-09-30,Central High,Vocational,499,97.6,87.4,4.8,75.4,89815.31
2196-03-31,Central High,STEM,488,75.1,54.6,4.49,62.4,60415.09
2196-09-30,West University,Vocational,525,72.0,90.8,2.49,74.4,79316.74
2197-03-31,South College,STEM,500,72.7,56.3,3.36,59.4,49208.85
2197-09-30,Central High,STEM,506,76.4,90.2,4.25,76.0,94392.21
2198-03-31,South College,Arts,527,69.1,71.3,4.81,56.4,66609.44
2198-09-30,North Academy,STEM,525,77.4,89.4,3.63,47.5,21393.55
2199-03-31,South College,Adult Education,493,86.7,88.7,2.8,75.8,44565.8
2199-09-30,South College,Adult Education,559,80.3,63.2,3.67,77.4,52425.97
2200-03-31,North Academy,Humanities,483,65.1,80.0,3.67,71.7,46060.35
2200-09-30,North Academy,Arts,484,76.2,88.3,2.24,74.5,66845.88
2201-03-31,East Institute,Humanities,505,62.4,93.3,4.48,76.8,34899.69
2201-09-30,North Academy,STEM,495,66.0,73.1,4.48,79.4,58893.27
2202-03-31,West University,Humanities,477,78.2,62.3,3.25,93.3,35280.27
